City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
280,happy valley-goose bay,53.3168,-60.3315,18.17,68,40,5.66,CA,1691530556
281,itigi,-5.7,34.4833,18.43,58,7,4.88,TZ,1691530938
282,saint-pierre,-21.3393,55.4781,18.82,72,0,2.57,RE,1691530579
283,san juan de miraflores,-12.1629,-76.9635,21.29,76,52,4.45,PE,1691530844
284,paraty,-23.2178,-44.7131,20.54,97,100,1.83,BR,1691530939
285,kimbe,-5.5502,150.1429,26.61,70,84,4.83,PG,1691530939
286,amarante do maranhao,-5.5667,-46.7422,29.93,34,22,1.77,BR,1691530939
287,veraval,20.9,70.3667,26.82,84,100,7.0,IN,1691530872
288,college,64.8569,-147.8028,21.22,80,100,3.09,US,1691530336
289,mariano,8.8333,125.1167,26.07,81,100,1.31,PH,1691530940
290,santa isabel,-23.3156,-46.2214,18.87,91,96,3.82,BR,1691530940
291,mata-utu,-13.2816,-176.1745,27.89,75,9,2.69,WF,1691530940
292,hell-ville,-13.4,48.2667,24.47,69,3,0.41,MG,1691530941
293,kayar,14.9192,-17.1211,28.11,73,10,5.25,SN,1691530941
294,anadyr,64.75,177.4833,10.28,81,75,8.0,RU,1691530581
295,victorica,-36.2151,-65.4359,12.73,37,3,5.0,AR,1691530941
296,st. john's,47.5649,-52.7093,15.15,84,75,4.02,CA,1691530488
297,kandahar,31.0,65.75,26.06,15,0,2.21,AF,1691530942
298,vila franca do campo,37.7167,-25.4333,23.23,86,21,2.26,PT,1691530864
299,san ildefonso,15.0809,120.941,28.32,93,100,0.61,PH,1691530942
300,san julian,21.0167,-102.1667,27.73,30,2,3.25,MX,1691530566
301,los llanos de aridane,28.6585,-17.9182,21.74,90,0,0.45,ES,1691530942
302,taro,-8.3862,115.28,21.03,94,55,0.73,ID,1691530943
303,kenai,60.5544,-151.2583,18.05,83,40,3.09,US,1691530933
304,port alfred,-33.5906,26.891,14.54,97,81,0.45,ZA,1691530576
305,dryden,49.7833,-92.7503,20.16,73,75,3.09,CA,1691530559
306,kone,-21.0595,164.8658,20.27,59,5,3.33,NC,1691530860
307,troitsko-pechorsk,62.7084,56.1964,11.47,79,69,2.3,RU,1691530945
308,belaya kholunitsa,58.84,50.8528,13.8,97,13,2.06,RU,1691530945
309,fort bragg,35.139,-79.006,32.91,47,20,7.2,US,1691530588
310,nako,31.8814,78.627,11.99,72,100,1.01,IN,1691530946
311,colonia,50.9333,6.95,16.44,84,75,4.12,DE,1691530200
312,chake chake,-5.2459,39.7666,23.46,84,3,5.17,TZ,1691530946
313,kambar,27.5868,68.001,33.48,53,91,6.42,PK,1691530946
314,leava,-14.3,-178.1667,27.43,73,28,0.81,WF,1691530947
315,grand baie,-20.0182,57.5802,22.47,70,2,1.34,MU,1691530947
316,tobelo,1.7284,128.0095,25.67,82,100,3.54,ID,1691530948
317,quimili,-27.6333,-62.4167,15.12,64,100,4.67,AR,1691530948
318,luderitz,-26.6481,15.1594,16.26,66,0,7.01,NA,1691530588
319,flying fish cove,-10.4217,105.6791,23.82,94,100,5.14,CX,1691530490
320,moose jaw,50.4001,-105.5344,23.15,35,75,4.12,CA,1691530523
321,weno,7.4515,151.8468,27.97,89,100,1.54,FM,1691530563
322,sorong,-0.8833,131.25,24.28,87,100,6.0,ID,1691530950
323,yabelo,4.8833,38.0833,17.96,56,92,4.22,ET,1691530575
324,flin flon,54.7682,-101.865,14.91,67,75,4.63,CA,1691530589
325,howard springs,-12.497,131.047,23.95,55,77,3.2,AU,1691530952
326,san patricio,28.017,-97.5169,38.4,48,0,8.97,US,1691530574
327,holly springs,35.6513,-78.8336,31.44,63,95,1.79,US,1691530953
328,tarfaya,27.9358,-12.9218,21.28,90,0,6.88,MA,1691530953
329,dzhalagash,45.0833,64.6667,26.64,36,1,3.36,KZ,1691530954
330,smarhon,54.4791,26.3934,13.06,68,93,3.2,BY,1691530955
331,badger,64.8,-147.5333,21.18,83,100,2.57,US,1691530583
332,grand falls-windsor,48.9332,-55.6649,15.84,78,100,2.03,CA,1691530956
333,brits,-25.6347,27.7802,12.62,24,4,2.14,ZA,1691530956
334,kimbo,10.4,-13.55,23.04,98,100,1.51,GN,1691530956
335,drayton valley,53.2168,-114.9854,18.34,81,100,3.81,CA,1691530858
336,san antonio de pale,-1.4014,5.6325,23.7,77,2,5.58,GQ,1691530371
337,pont rouge,48.8833,-72.0825,15.16,96,100,3.6,CA,1691530958
338,rio guayabal de yateras,20.3667,-75.0167,29.34,59,11,3.68,CU,1691530958
339,fortaleza,-3.7227,-38.5247,27.07,74,20,7.72,BR,1691530933
340,callao,-12.0667,-77.15,22.16,68,20,6.69,PE,1691530857
341,san carlos,9.6612,-68.5827,27.34,90,70,0.6,VE,1691530960
342,vernon,50.2581,-119.2691,28.5,36,100,1.03,CA,1691530552
343,klyuchi,52.2667,79.1667,18.37,46,42,0.72,RU,1691530559
344,altai,46.3722,96.2583,14.06,75,100,2.69,MN,1691530961
345,galliano,29.4422,-90.2992,36.0,55,0,4.63,US,1691530416
346,kansk,56.2017,95.7175,14.02,89,10,0.73,RU,1691530962
347,choma,-16.8065,26.9531,15.22,49,6,1.43,ZM,1691530962
348,liezen,47.5667,14.2333,13.71,87,60,1.95,AT,1691530962
349,kill devil hills,36.0307,-75.676,32.0,61,100,2.57,US,1691530948
350,santiago de cao,-7.9589,-79.2392,23.07,78,87,4.63,PE,1691530964
351,ilhabela,-23.7781,-45.3581,19.72,93,100,4.28,BR,1691530964
352,palmer,42.1584,-72.3287,25.65,76,100,5.66,US,1691530745
353,labrador city,52.9463,-66.9114,17.95,52,100,5.14,CA,1691530481
354,palu,-0.8917,119.8707,23.63,94,58,1.58,ID,1691530966
355,constantia,44.1833,28.65,14.38,66,46,3.79,RO,1691530445
356,konduga,11.6558,13.4213,26.62,73,99,2.56,NG,1691530966
357,wahpeton,46.2652,-96.6059,28.3,44,0,7.2,US,1691530967
358,bestobe,52.4994,73.0975,20.25,43,50,1.99,KZ,1691530967
359,el abiodh sidi cheikh,32.893,0.5484,30.83,16,4,2.31,DZ,1691530967
360,nerekhta,57.4588,40.5747,20.94,79,5,3.85,RU,1691530969
361,argo,37.6333,22.7333,27.66,63,12,2.38,GR,1691530970
362,alofi,-19.0595,-169.9187,26.94,89,75,4.12,NU,1691530878
363,port blair,11.6667,92.75,28.02,83,75,4.63,IN,1691530590
364,saint-pourcain-sur-sioule,46.3093,3.2879,15.42,62,74,1.43,FR,1691530971
365,teknaf,20.8624,92.3058,25.41,93,100,2.5,BD,1691530971
366,katsuura,35.1333,140.3,27.01,91,100,5.78,JP,1691530972
367,tura,25.5198,90.2201,23.3,98,100,2.31,IN,1691530972
368,westport,41.1415,-73.3579,26.99,69,100,5.66,US,1691530885
369,bonthe,7.5264,-12.505,25.35,88,76,4.19,SL,1691530584
370,santa ana,33.7456,-117.8678,37.29,53,75,6.69,US,1691530201
371,nampula,-15.1165,39.2666,15.95,82,6,1.92,MZ,1691530972
372,shuangjiang,26.1547,109.7138,22.41,98,67,0.88,CN,1691530973
373,novaya tavolzhanka,50.3512,36.8298,17.68,61,0,3.29,RU,1691530973
374,polyarnyy,69.1989,33.4478,17.02,81,2,5.11,RU,1691530567
375,uturoa,-16.7333,-151.4333,26.01,77,99,3.07,PF,1691530493
376,oban,56.4127,-5.4706,10.77,86,54,1.52,GB,1691530904
377,dzhambeyty,50.2536,52.595,23.56,40,12,3.29,KZ,1691530974
378,labytnangi,66.6572,66.4183,12.56,72,100,1.39,RU,1691530879
379,kuqa,41.7278,82.9364,25.43,31,10,2.47,CN,1691530974
380,byumba,-1.5763,30.0675,19.11,56,93,0.41,RW,1691530974
381,nekrasovskoye,57.6766,40.3657,20.94,73,0,3.0,RU,1691530974
382,sao gabriel da cachoeira,-0.1303,-67.0892,28.54,72,76,1.68,BR,1691530559
383,namsos,64.4662,11.4957,19.03,63,75,7.2,NO,1691530975
384,izyaslav,50.1195,26.8213,12.63,79,57,2.34,UA,1691530975
385,qarchi gak,37.04,66.7889,29.68,21,41,5.31,AF,1691530975
386,touros,-5.1989,-35.4608,24.53,83,92,5.05,BR,1691530595
387,dongola,19.1667,30.4833,37.4,27,9,4.65,SD,1691530975
388,huarmey,-10.0681,-78.1522,21.47,74,5,5.32,PE,1691530976
389,north bend,43.4065,-124.2243,29.02,64,0,9.77,US,1691530976
390,punta de bombon,-17.1717,-71.7931,17.98,79,5,2.78,PE,1691530976
391,penzance,50.1186,-5.5371,16.38,97,92,5.93,GB,1691530976
392,taksimo,56.3444,114.8794,17.93,65,13,0.35,RU,1691530977
393,belidzhi,41.8918,48.4125,27.04,64,0,2.45,RU,1691530977
394,buala,-8.145,159.5921,27.03,81,95,3.97,SB,1691530977
395,uklana,29.5167,75.8667,30.38,60,100,5.99,IN,1691530977
396,antonio enes,-16.2325,39.9086,21.24,73,3,3.4,MZ,1691530977
397,cerro largo,-28.1486,-54.7381,17.46,87,100,5.13,BR,1691530978
398,ambon,-3.6954,128.1814,25.6,15,3,6.72,ID,1691530978
399,santa rita,-7.1139,-34.9781,25.37,88,40,3.09,BR,1691530978
400,lingyuan,41.24,119.4011,19.1,92,0,1.72,CN,1691530978
401,al jawf,29.5,38.75,28.07,17,0,3.66,SA,1691530869
402,quepos,9.4236,-84.1652,27.58,82,100,0.67,CR,1691530978
403,sirte,31.2089,16.5887,25.84,68,0,4.31,LY,1691530557
404,shingu,33.7333,135.9833,26.54,94,84,4.3,JP,1691530593
405,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,87,20,3.0,RU,1691530566
406,ofunato,39.0717,141.7167,26.6,91,49,2.89,JP,1691530979
407,tindouf,27.6711,-8.1474,41.25,11,20,2.57,DZ,1691530980
408,lubao,14.9167,120.55,27.84,90,95,1.69,PH,1691530980
409,aras-asan,8.8908,126.3033,25.77,84,99,2.41,PH,1691530980
410,golere,16.2557,-14.1017,34.18,25,3,3.31,SN,1691530982
411,waounde,15.2637,-12.8682,32.8,30,7,3.34,SN,1691530982
412,wamba,8.9333,8.6,21.87,95,53,0.41,NG,1691530984
413,alice,27.7523,-98.0697,39.94,40,20,9.26,US,1691530986
414,moyamba,8.1667,-12.4333,23.57,97,88,1.51,SL,1691530987
415,taraz,42.9,71.3667,17.23,88,75,2.0,KZ,1691530988
416,tari,12.4086,4.4914,25.1,84,97,2.76,NG,1691530991
417,tanumah,27.1,44.1333,30.62,10,0,3.74,SA,1691530992
418,pudur,13.0,79.15,28.01,64,100,1.58,IN,1691530993
419,jayrud,33.8074,36.7404,21.7,55,0,0.91,SY,1691530994
420,ciudad lazaro cardenas,17.9583,-102.2,31.78,70,2,5.65,MX,1691530578
421,sao joao da barra,-21.6403,-41.0511,23.05,88,15,7.29,BR,1691530836
422,molde,62.7375,7.1591,13.73,94,75,0.51,NO,1691530995
423,zheshart,62.0731,49.5733,13.59,90,71,1.41,RU,1691530995
424,kayyerkan,69.3786,87.7439,13.5,76,99,0.53,RU,1691530995
425,watertown,42.3709,-71.1828,28.16,74,40,5.14,US,1691530995
426,ahvaz,31.3203,48.6693,37.97,23,0,3.09,IR,1691530995
427,belawan,3.7755,98.6832,24.16,95,85,2.4,ID,1691530996
428,wanning,18.8003,110.3967,27.21,78,61,3.83,CN,1691530996
429,okha,53.5739,142.9478,15.32,85,92,3.52,RU,1691530996
430,floro,61.5996,5.0328,11.09,93,100,7.2,NO,1691530996
431,ixtapa,20.7,-105.2,33.46,75,75,3.6,MX,1691530996
432,daru,-9.0763,143.2092,24.42,80,62,6.96,PG,1691530880
433,abeche,13.8292,20.8324,24.1,81,92,2.36,TD,1691530997
434,al kharj,24.155,47.3346,35.32,10,22,2.9,SA,1691530997
435,gaiman,-43.2897,-65.4929,15.56,28,53,2.95,AR,1691530593
436,samaniego,1.3385,-77.5957,26.84,56,66,0.91,CO,1691530997
437,acapulco de juarez,16.8634,-99.8901,31.9,70,40,6.17,MX,1691530821
438,brookings,44.3114,-96.7984,26.32,53,20,5.66,US,1691531002
439,geraldton,-28.7667,114.6,10.23,100,75,3.09,AU,1691531002
440,niafunke,15.9322,-3.9906,35.86,29,86,4.07,ML,1691531003
441,robore,-18.3333,-59.75,31.05,51,3,0.0,BO,1691531006
442,trondheim,63.4305,10.3951,18.29,79,100,1.79,NO,1691531008
443,shahpur,16.7,76.8333,24.49,75,99,6.39,IN,1691531008
444,brookhaven,31.5791,-90.4407,35.14,47,100,2.68,US,1691531009
445,portland,45.5234,-122.6762,30.85,46,20,3.6,US,1691530230
446,queenstown,-31.8976,26.8753,9.68,84,79,1.98,ZA,1691530402
447,gumdag,39.2061,54.5906,31.15,22,0,1.79,TM,1691531009
448,ola,59.5833,151.2833,11.82,57,10,1.87,RU,1691530555
449,port saint john's,-31.6229,29.5448,18.26,72,92,4.54,ZA,1691531010
450,puerto deseado,-47.7503,-65.8938,10.8,48,63,10.67,AR,1691531010
451,erenhot,43.6475,111.9767,20.11,58,1,5.28,CN,1691531010
452,ironton,38.5368,-82.6829,28.84,56,75,1.54,US,1691531011
453,zalingei,12.9096,23.4741,21.95,86,53,1.52,SD,1691531011
454,diamantino,-14.4086,-56.4461,32.64,25,52,0.86,BR,1691530921
455,keelung,25.1283,121.7419,29.94,84,34,1.91,TW,1691531013
456,nguigmi,14.2495,13.1092,30.23,54,45,3.87,NE,1691531013
457,sai buri,6.7013,101.6168,24.97,87,99,1.58,TH,1691531013
458,novobod,39.0108,70.1508,19.73,40,0,0.62,TJ,1691531013
459,mirnyy,62.5353,113.9611,16.8,59,36,3.13,RU,1691530605
460,metlili chaamba,32.2667,3.6333,35.52,12,0,2.06,DZ,1691530563
461,guanhaes,-18.775,-42.9325,18.94,53,0,1.91,BR,1691531014
462,barmer,25.75,71.3833,27.11,72,80,8.26,IN,1691530833
463,san borja,-14.8167,-66.85,29.4,48,6,0.74,BO,1691531014
464,huancabamba,-5.2386,-79.4506,19.36,66,75,2.39,PE,1691531014
465,broken hill,-31.95,141.4333,9.98,56,6,4.1,AU,1691530598
466,kalajoki,64.25,23.95,17.17,76,0,3.95,FI,1691531015
467,turpan,42.9333,89.1667,30.39,34,1,1.4,CN,1691531015
468,guadalajara,20.6667,-103.3333,29.87,37,20,2.06,MX,1691530467
469,bayeux,-7.125,-34.9322,25.35,88,40,3.09,BR,1691530922
470,grande prairie,55.1667,-118.8027,21.1,64,75,4.63,CA,1691530784
471,peace river,56.2501,-117.286,18.17,94,100,2.57,CA,1691530562
472,novodvinsk,64.4165,40.8122,13.72,92,6,2.26,RU,1691531016
473,yahyali,38.1023,35.357,24.65,58,3,0.54,TR,1691531016
474,novovorontsovka,47.5004,33.9175,17.46,78,49,11.14,UA,1691531016
475,polovinnoye,54.7914,65.9864,18.23,64,100,2.24,RU,1691531016
476,coahuayana de hidalgo,18.7,-103.6583,33.1,65,43,3.41,MX,1691530576
477,llorente,11.4119,125.5458,26.7,83,100,2.15,PH,1691531017
478,rabo de peixe,37.8,-25.5833,22.73,83,20,4.12,PT,1691531017
479,pestovo,58.5938,35.8024,18.01,99,84,1.64,RU,1691531017
480,xiangxiang,27.7333,112.5333,26.56,95,100,1.73,CN,1691531017
481,birzebbuga,35.8258,14.5269,23.38,64,20,2.06,MT,1691531018
482,pirallahi,40.4723,50.333,27.08,58,0,2.84,AZ,1691531018
483,berdigestyakh,62.0989,126.6992,15.26,60,22,2.82,RU,1691530563
484,kapit,2.0167,112.9333,22.71,100,70,0.59,MY,1691531018
485,ta'if,21.2703,40.4158,27.56,15,0,5.64,SA,1691531019
486,kalabo,-14.97,22.6814,16.5,34,3,2.36,ZM,1691531019
487,yelizovo,53.1873,158.3805,14.08,76,20,3.13,RU,1691531019
488,linhai,28.85,121.1167,27.18,80,22,1.19,CN,1691531020
489,vilyuysk,63.7553,121.6247,15.24,51,12,3.08,RU,1691531020
490,sovetskaya gavan',48.9723,140.2878,15.43,88,99,0.72,RU,1691531020
491,praia da vitoria,38.7333,-27.0667,24.14,83,20,5.94,PT,1691530572
492,hadibu,12.65,54.0333,25.66,80,97,8.28,YE,1691530557
493,ghadamis,30.1337,9.5007,30.98,31,0,7.98,LY,1691531021
494,satipo,-11.2522,-74.6386,26.05,70,79,1.18,PE,1691531021
495,kani keli,-12.9536,45.1033,23.59,74,1,6.06,YT,1691531021
496,kendari,-3.945,122.4989,22.39,92,99,1.17,ID,1691531022
497,cannonvale,-20.2833,148.7,18.66,81,11,6.78,AU,1691531022
498,saynshand,44.8824,110.1163,20.36,55,19,4.1,MN,1691530586
499,puerto santa,-8.9906,-78.6456,20.92,78,60,5.82,PE,1691531022
500,mangrol,21.1167,70.1167,26.98,83,100,7.31,IN,1691531022
501,paoua,7.2427,16.4406,20.51,96,97,1.71,CF,1691531023
502,sheksna,59.21,38.5107,18.93,74,18,3.95,RU,1691531023
503,mecitozu,40.52,35.2953,18.27,91,13,2.31,TR,1691531023
504,martapura,-3.4167,114.85,22.05,100,34,0.51,ID,1691531024
505,moapa valley,36.5805,-114.4703,40.86,7,0,4.1,US,1691531024
506,nadym,65.5333,72.5167,11.48,80,100,8.21,RU,1691531024
507,maintirano,-18.0667,44.0167,22.22,78,1,5.27,MG,1691531024
508,ibarreta,-25.2144,-59.8585,17.31,74,93,3.48,AR,1691531025
509,puerto ayacucho,5.6639,-67.6236,28.67,77,56,1.23,VE,1691530556
510,tupiza,-21.45,-65.7167,17.16,7,0,9.41,BO,1691531025
511,san luis de la loma,17.2706,-100.8939,31.39,74,26,4.37,MX,1691530580
512,emerald,-23.5333,148.1667,14.55,66,0,2.77,AU,1691530756
513,antofagasta,-23.65,-70.4,17.6,76,19,3.71,CL,1691530924
514,meybod,32.2501,54.0166,31.01,24,93,6.28,IR,1691531026
515,paramonga,-10.6667,-77.8333,20.24,77,15,5.36,PE,1691530590
516,san lorenzo,-25.3333,-57.5333,21.52,78,75,2.24,PY,1691530946
517,yorosso,12.3536,-4.7761,22.1,91,98,2.08,ML,1691531027
518,burdur,37.7203,30.2908,23.39,60,0,9.26,TR,1691531027
519,riberalta,-10.9833,-66.1,35.11,43,75,2.06,BO,1691531027
520,yigo village,13.5361,144.8886,26.62,93,40,3.6,GU,1691531027
521,torghay,49.6339,63.4981,24.91,44,77,2.31,KZ,1691531028
522,rockport,28.0206,-97.0544,34.49,74,0,8.75,US,1691531028
523,preobrazheniye,42.9019,133.9064,18.58,96,100,5.69,RU,1691531028
524,balqash,46.8481,74.995,21.98,67,83,1.73,KZ,1691531028
525,usinsk,65.9939,57.5281,10.72,81,100,3.7,RU,1691531029
526,aracuai,-16.8497,-42.0703,27.27,31,13,3.75,BR,1691531029
527,ati,13.2154,18.3353,26.57,75,100,1.3,TD,1691531029
528,puerto aysen,-45.4,-72.7,10.02,71,75,3.09,CL,1691531030
529,nema,57.5067,50.5011,13.71,96,1,2.75,RU,1691531030
530,auki,-8.7676,160.7034,25.76,86,97,2.15,SB,1691531030
531,umluj,25.0213,37.2685,32.57,44,0,1.13,SA,1691531031
532,severobaykal'sk,55.65,109.3167,14.99,69,43,2.37,RU,1691531031
533,ojinaga,29.5667,-104.4167,43.65,25,0,0.0,MX,1691531031
534,cidreira,-30.1811,-50.2056,16.15,68,100,8.42,BR,1691531031
535,sejny,54.108,23.347,11.06,72,55,3.58,PL,1691531032
536,nyrob,60.733,56.7202,14.18,92,9,1.8,RU,1691531032
537,inirida,3.8653,-67.9239,29.4,74,29,0.85,CO,1691531032
538,cide,41.8921,33.0044,22.79,81,34,1.79,TR,1691531032
539,soissons,49.3333,3.3333,17.59,81,100,1.56,FR,1691531033
540,marsh harbour,26.5412,-77.0636,30.35,68,20,2.31,BS,1691531033
541,kinablangan,7.6947,126.5503,26.17,81,100,1.56,PH,1691531033
542,dhuusamarreeb,5.535,46.3861,23.67,68,87,10.26,SO,1691531033
543,keflavik,64.0049,-22.5624,12.95,87,40,4.63,IS,1691530584
544,lorengau,-2.0226,147.2712,27.47,79,95,6.97,PG,1691530571
545,nuuk,64.1835,-51.7216,8.34,76,40,2.57,GL,1691531034
546,sierra vista southeast,31.4539,-110.2164,35.57,30,75,4.63,US,1691531034
547,mersing,2.4312,103.8405,22.95,100,20,2.06,MY,1691531034
548,elko,41.0002,-115.5012,27.31,20,11,6.71,US,1691530758
549,sechura,-5.5569,-80.8222,26.16,62,94,7.47,PE,1691531035
550,dalbandin,28.8947,64.4101,29.78,14,0,3.07,PK,1691531035
551,noshiro,40.2039,140.0242,28.15,75,88,2.2,JP,1691530574
552,petrolina,-9.3986,-40.5008,30.03,35,0,3.6,BR,1691530850
553,mendoza,-32.8908,-68.8272,17.74,17,0,2.06,AR,1691531036
554,pennathur,12.25,79.2333,27.47,70,100,2.13,IN,1691531036
555,carutapera,-1.195,-46.02,25.72,83,57,3.75,BR,1691531036
556,oltinko'l,40.8011,72.1634,24.23,44,31,1.69,UZ,1691531036
557,lazaro cardenas,17.9583,-102.2,31.78,70,2,5.65,MX,1691531027
558,otjimbingwe,-22.35,16.1333,19.88,23,96,1.11,NA,1691531037
559,phongsali,21.6833,102.1058,17.24,100,100,0.7,LA,1691531037
560,sao goncalo dos campos,-12.4333,-38.9667,19.92,86,8,2.4,BR,1691531037
561,kismayo,-0.3582,42.5454,24.29,84,43,7.07,SO,1691530562
562,priozersk,61.0393,30.1291,17.75,91,48,1.87,RU,1691531037
563,kristiansund,63.1115,7.732,13.03,94,100,1.54,NO,1691530587
